difficulty,greek,pronunciation,meaning
1,νε-ρό,ne-RO,water
1,φως,fos,light
1,γά-τα,GA-ta,cat
1,σπί-τι,SPEE-ti,house
1,παι-δί,pe-THEE,child
1,μά-μα,MA-ma,mom
1,φί-λος,FEE-los,friend
1,καρ-δι-ά,kar-thee-A,heart
1,ψω-μί,pso-MEE,bread
1,γά-λα,GA-la,milk
1,σκύ-λος,SKEE-los,dog
1,μπά-λα,BA-la,ball
1,βι-βλί-ο,vi-VLEE-o,book
1,χέ-ρι,KHE-ri,hand
1,μά-τι,MA-ti,eye
1,αυ-τί,af-TEE,ear
1,στό-μα,STO-ma,mouth
1,μύ-τη,MEE-ti,nose
1,δέν-τρο,THEN-tro,tree
1,λου-λού-δι,lu-LU-thi,flower
1,ή-λι-ος,EE-li-os,sun
1,φε-γγά-ρι,fe-GA-ri,moon
1,α-στέ-ρι,a-STE-ri,star
1,θά-λασ-σα,THA-las-sa,sea
1,βου-νό,vu-NO,mountain
1,δρό-μος,THRO-mos,street
1,αυ-το-κί-νη-το,af-to-KEE-ni-to,car
1,λε-ω-φο-ρεί-ο,le-o-fo-REE-o,bus
1,τραί-νο,TRE-no,train
1,α-ε-ρο-πλά-νο,a-e-ro-PLA-no,airplane
1,κα-ρέ-κλα,ka-RE-kla,chair
1,τρα-πέ-ζι,tra-PE-zi,table
1,κρε-βά-τι,kre-VA-ti,bed
1,πόρ-τα,POR-ta,door
1,πα-ρά-θυ-ρο,pa-RA-thi-ro,window
1,κλει-δί,kli-THEE,key
1,τη-λέ-φω-νο,ti-LE-fo-no,telephone
1,υ-πο-λο-γι-στής,i-po-lo-yi-STEES,computer
1,τη-λε-ό-ρα-ση,ti-le-O-ra-si,television
1,ρα-δι-ό-φω-νο,ra-thi-O-fo-no,radio
1,ρο-λό-ι,ro-LO-i,clock
1,κα-θρέ-φτης,ka-THREF-tis,mirror
1,σα-πού-νι,sa-PU-ni,soap
1,οδον-τό-βουρ-τσα,o-thon-TO-vur-tsa,toothbrush
1,πετ-σέ-τα,pet-SE-ta,towel
1,κου-ζί-να,ku-ZEE-na,kitchen
1,μπά-νι-ο,BA-ni-o,bathroom
1,σα-λό-νι,sa-LO-ni,living room
1,υ-πνο-δω-μά-τι-ο,ip-no-tho-MA-ti-o,bedroom
1,κή-πος,KEE-pos,garden
1,αν-θρώ-πι-νος,an-THRO-pi-nos,human
1,άν-δρας,AN-tras,man
1,γυ-ναί-κα,yi-NE-ka,woman
2,άν-θρω-πος,AN-thro-pos,person
2,ε-λευ-θε-ρί-α,e-lef-the-REE-a,freedom
2,οι-κο-γέ-νει-α,i-ko-YE-ni-a,family
2,πα-νε-πι-στή-μι-ο,pa-ne-pi-STEE-mi-o,university
2,δη-μο-κρα-τί-α,thi-mo-kra-TEE-a,democracy
2,φι-λο-σο-φί-α,fi-lo-so-FEE-a,philosophy
2,τε-χνο-λο-γί-α,te-khno-lo-YEE-a,technology
2,πε-ρι-βάλ-λον,pe-ri-VA-lon,environment
2,ε-κπαί-δευ-ση,e-kpe-thef-si,education
2,υ-γεί-α,i-YEE-a,health
2,ε-ρ-γα-σί-α,er-ga-SEE-a,work
2,πο-λι-τι-σμός,po-li-ti-SMOS,culture
2,ι-στο-ρί-α,i-sto-REE-a,history
2,γε-ω-γρα-φί-α,ye-o-gra-FEE-a,geography
2,μα-θη-μα-τι-κά,ma-thi-ma-ti-KA,mathematics
2,φυ-σι-κή,fi-si-KEE,physics
2,χη-μεί-α,khi-MEE-a,chemistry
2,βι-ο-λο-γί-α,vi-o-lo-YEE-a,biology
2,ψυ-χο-λο-γί-α,psi-kho-lo-YEE-a,psychology
2,κοι-νω-νι-ο-λο-γί-α,ki-no-ni-o-lo-YEE-a,sociology
2,οι-κο-νο-μί-α,i-ko-no-MEE-a,economics
2,πο-λι-τι-κή,po-li-ti-KEE,politics
2,νο-μι-κή,no-mi-KEE,law
2,ι-α-τρι-κή,i-a-tri-KEE,medicine
2,αρ-χι-τε-κτο-νι-κή,ar-khi-te-kto-ni-KEE,architecture
2,μη-χα-νι-κή,mi-kha-ni-KEE,engineering
2,τέ-χνη,TE-khni,art
2,μου-σι-κή,mu-si-KEE,music
2,θέ-α-τρο,THE-a-tro,theater
2,κι-νη-μα-το-γρά-φος,ki-ni-ma-to-GRA-fos,cinema
2,λο-γο-τε-χνί-α,lo-go-te-khni-a,literature
2,ποί-η-ση,pi-i-si,poetry
2,α-θλη-τι-σμός,a-thli-ti-SMOS,sports
2,πο-δό-σφαι-ρο,po-THO-sfe-ro,football
2,κο-λύμ-βη-ση,ko-LIM-vi-si,swimming
2,γυ-μνα-στι-κή,yim-na-sti-KEE,gymnastics
2,τε-νις,te-nis,tennis
2,μπά-σκετ,ba-sket,basketball
2,βό-λεϊ,vo-li,volleyball
2,α-ε-ρο-πο-ρί-α,a-e-ro-po-REE-a,aviation
2,ναυ-τι-λί-α,naf-ti-LEE-a,navigation
2,τουρι-σμός,tu-ri-SMOS,tourism
2,ξε-νο-δο-χεί-ο,kse-no-tho-KHEE-o,hotel
2,ε-στι-α-τό-ρι-ο,e-sti-a-TO-ri-o,restaurant
2,κα-φε-νεί-ο,ka-fe-NEE-o,café
2,α-γο-ρά,a-go-RA,market
2,κα-τά-στη-μα,ka-TA-sti-ma,store
2,τρά-πε-ζα,TRA-pe-za,bank
2,νο-σο-κο-μεί-ο,no-so-ko-MEE-o,hospital
2,σχο-λεί-ο,skho-LEE-o,school
2,βι-βλι-ο-θή-κη,vi-vli-o-THEE-ki,library
2,μου-σεί-ο,mu-SEE-o,museum
2,πάρ-κο,PAR-ko,park
2,πλα-τεί-α,pla-TEE-a,square
2,εκ-κλη-σί-α,e-kli-SEE-a,church
2,σι-δη-ρο-δρο-μι-κός,si-thi-ro-thro-mi-KOS,railway
2,λι-μά-νι,li-MA-ni,port
2,α-ε-ρο-δρό-μι-ο,a-e-ro-THRO-mi-o,airport
3,α-να-γκαι-ό-τη-τα,a-na-gke-O-ti-ta,necessity
3,δρα-στη-ρι-ό-τη-τα,thra-sti-ri-O-ti-ta,activity
3,συ-γκέν-τρω-ση,si-GEN-tro-si,concentration
3,αυ-το-κρα-το-ρί-α,af-to-kra-to-REE-a,empire
3,με-σο-γει-α-κός,me-so-yi-a-KOS,Mediterranean
3,δι-α-νό-η-ση,thi-a-NO-i-si,intellect
3,συ-νεί-δη-ση,si-NEE-thi-si,consciousness
3,α-πο-τε-λε-σμα-τι-κό-τη-τα,a-po-te-le-sma-ti-KO-ti-ta,effectiveness
3,α-να-πτυ-ξι-α-κός,a-na-pti-ksi-a-KOS,developmental
3,κα-τα-σκευ-α-στι-κός,ka-ta-skef-a-sti-KOS,constructive
3,ε-πι-χει-ρη-μα-τι-κός,e-pi-khi-ri-ma-ti-KOS,entrepreneurial
3,πα-ρα-δο-σι-α-κός,pa-ra-tho-si-a-KOS,traditional
3,συ-γχρο-νι-σμός,si-khro-ni-SMOS,synchronization
3,δι-α-φο-ρο-ποί-η-ση,thi-a-fo-ro-pi-i-si,differentiation
3,ε-ξει-δί-κευ-ση,e-ksi-THEE-kef-si,specialization
3,ο-ρ-γά-νω-ση,or-GA-no-si,organization
3,προ-γραμ-μα-τι-σμός,pro-gra-ma-ti-SMOS,programming
3,δι-οί-κη-ση,thi-EE-ki-si,administration
3,δι-αχεί-ρι-ση,thi-a-khee-ri-si,management
3,συ-νερ-γα-σί-α,si-ner-ga-SEE-a,collaboration
3,α-να-λυ-τι-κό-τη-τα,a-na-li-ti-KO-ti-ta,analyticity
3,δη-μι-ουρ-γι-κό-τη-τα,thi-mi-ur-yi-KO-ti-ta,creativity
3,κα-ι-νο-το-μί-α,ke-no-to-MEE-a,innovation
3,προ-σαρ-μο-στι-κό-τη-τα,pro-sar-mo-sti-KO-ti-ta,adaptability
3,α-ξι-ο-πι-στί-α,a-ksi-o-pi-STEE-a,reliability
